-- Merging decision tree log ---
manifest
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\indigo\.gradle\caches\8.9\transforms\7a286ef2751c1eabc8e30316b000c341\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\indigo\.gradle\caches\8.9\transforms\7a286ef2751c1eabc8e30316b000c341\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\6851aebddeb22ca6932bcf2d91b5a4e0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\6851aebddeb22ca6932bcf2d91b5a4e0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\fcf096612d2b77cf89b49486d0e9f6d3\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\fcf096612d2b77cf89b49486d0e9f6d3\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\ab7239623f40f341350bccea85e8ca14\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\ab7239623f40f341350bccea85e8ca14\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e0614eba052bfa47121097d1743c1c01\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e0614eba052bfa47121097d1743c1c01\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\indigo\.gradle\caches\8.9\transforms\5a4d1e89311537e634c83229b3f88c6d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\indigo\.gradle\caches\8.9\transforms\5a4d1e89311537e634c83229b3f88c6d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e4899aea9d6c6ba7363766415d5bb28c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e4899aea9d6c6ba7363766415d5bb28c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\209ad38283a71479d5d71f8b280c11fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\209ad38283a71479d5d71f8b280c11fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\12519f93d47125823521553fd7fd8e7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\12519f93d47125823521553fd7fd8e7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\aa49ce1b6d58c59fdcc840953775f17b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\aa49ce1b6d58c59fdcc840953775f17b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\fc742ee765a102f2ae11166b2f69e812\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\fc742ee765a102f2ae11166b2f69e812\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cd5af6ad1e47150da5b2084139cbcd5a\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cd5af6ad1e47150da5b2084139cbcd5a\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f1ffff01bfc4c64e580e9673a7e2e0f7\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f1ffff01bfc4c64e580e9673a7e2e0f7\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e2500381794466da2c4c137bad7b2945\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e2500381794466da2c4c137bad7b2945\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\805a96536265ab86cd2155a1ef9f1973\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\805a96536265ab86cd2155a1ef9f1973\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\fa8d28315d3c58523afd3034ed555a9b\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\fa8d28315d3c58523afd3034ed555a9b\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\805980269f2d5826ee03e9b077fca5ad\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\805980269f2d5826ee03e9b077fca5ad\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\2693250b2a09a2119b6ea7460a29753a\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\2693250b2a09a2119b6ea7460a29753a\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\2fdd2b1bfcf8d293710cb50aa71930e4\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\2fdd2b1bfcf8d293710cb50aa71930e4\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\ced69f26f3f553f02be1076c020d3bca\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\ced69f26f3f553f02be1076c020d3bca\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\indigo\.gradle\caches\8.9\transforms\3cb1b1e286580ec23294f248e47a658f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\indigo\.gradle\caches\8.9\transforms\3cb1b1e286580ec23294f248e47a658f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\d640c127f5f2e019ecc9547ff6f1646b\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\d640c127f5f2e019ecc9547ff6f1646b\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\indigo\.gradle\caches\8.9\transforms\d43aafab686a494fb86ff5c45a9e795f\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\indigo\.gradle\caches\8.9\transforms\d43aafab686a494fb86ff5c45a9e795f\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\0aed0ae8a6d9128269aa292340e2bd3d\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\0aed0ae8a6d9128269aa292340e2bd3d\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\9a9f39eefdf872059f990da183b397a8\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\9a9f39eefdf872059f990da183b397a8\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5f74bfcc1493e2dafa1dff1673b60ea9\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5f74bfcc1493e2dafa1dff1673b60ea9\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\0a8d066c8c6289fde7eae222d798f7d1\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\0a8d066c8c6289fde7eae222d798f7d1\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\indigo\.gradle\caches\8.9\transforms\7c4a72d140a70cef67e5e75e4dba5b7a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\indigo\.gradle\caches\8.9\transforms\7c4a72d140a70cef67e5e75e4dba5b7a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\829ac1b259fbb12586159c775b660dd5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\829ac1b259fbb12586159c775b660dd5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\indigo\.gradle\caches\8.9\transforms\9d267466713336ea5db2fd3e845f137f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\indigo\.gradle\caches\8.9\transforms\9d267466713336ea5db2fd3e845f137f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\465e1d8b2b0e7bd2fb52e2a2ed4196f6\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\465e1d8b2b0e7bd2fb52e2a2ed4196f6\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\13e682daf56de513d59de1c1db215c4d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\13e682daf56de513d59de1c1db215c4d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\0a5770393b28e1eb1cb6d88d04297d24\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\0a5770393b28e1eb1cb6d88d04297d24\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\85d65767b5c80331dde92460fa81c2e7\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\85d65767b5c80331dde92460fa81c2e7\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\436c1478cdc54e165d80cee118e87eda\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\436c1478cdc54e165d80cee118e87eda\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\0965aa6622ff12903d568246d9e35031\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\0965aa6622ff12903d568246d9e35031\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\182e6535a94b9768c5845e9d8ae12ba8\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\182e6535a94b9768c5845e9d8ae12ba8\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\587b6ede3c67fe4c6d5c49acff39e9d1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\587b6ede3c67fe4c6d5c49acff39e9d1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\4cafbc6056b2317a6a63a8abdb382124\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\4cafbc6056b2317a6a63a8abdb382124\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\bbd1d992ada6436ad43e3fba289ffb21\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\bbd1d992ada6436ad43e3fba289ffb21\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\5d240a4c5de7da80aa2784454a4c174f\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\5d240a4c5de7da80aa2784454a4c174f\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\f2302a2209a4d34514d0b0db98810929\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\f2302a2209a4d34514d0b0db98810929\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5a872b91b3b1a02fa3f8f55e99b17b03\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5a872b91b3b1a02fa3f8f55e99b17b03\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\df7be5db047225c00cc615cca07ea383\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\df7be5db047225c00cc615cca07ea383\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\1d834524eeebfe93487ea024a595d6ab\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\1d834524eeebfe93487ea024a595d6ab\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
